Log started 10/18/2024 at 10:54:42
Preferred installation mode : unattended
Trying to init installer in mode unattended
Mode unattended successfully initialized
Preparing to Install
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/localtim.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/s_scalbnf.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/k_tanf.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/hostclose.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/k_tan.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/ti_nan.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/strtoimax.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/copy_zero_init.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/wcstold.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/signal.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/s_nextafter.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/ti_compatibility.h
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/vfprintf.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/s_llrintf.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/s_csqrtf.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/fenv.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/rewind.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/e_pow.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/s_cpowf.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/s_llrintl.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/s_ceilf.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/vwprintf.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/memchr.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/strtoul.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/s_conjf.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/s_round.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/toascii.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/wscanf.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/s_trunc.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/hostgetenv.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/vfwscanf.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/s_cos.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/strtoumax.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/s_cargf.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/s_nearbyint.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/mathimpl.h
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/stpncpy.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/qsort.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/quick_exit.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/s_lrintf.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/e_sqrtf.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/locale_stdlib.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/_lock.h
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/strlen.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/e_acos.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/s_fma.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/s_tgammaf.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/s_fdim.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/s_tanf.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/atof.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/s_asinh.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/wcslen.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/s_llrint.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/lowlev.h
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/s_cexp.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/s_cpow.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/s_erf.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/catrigf.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/limits.h
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/s_lrint.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/memcpy32.S
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/fwscanf.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/s_modf.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/mathacl_init.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/_defs.h
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/strcpy.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/getenv.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/wcsxfrm.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/strpbrk.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/iscntrl.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/strcat.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/fread.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/s_cprojl.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/setjmp32.S
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/s_frexp.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/autoinit.h
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/time.h
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/aeabi_atexit.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/k_sinf.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/wmemcpy.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/stdint.h
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/lldiv.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/bsearch.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/e_remainder.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/vswscanf.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/wmemcmp.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/strtof.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/bcopy.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/div.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/printf.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/labs.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/hostlseek.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/s_cimag.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/fgetpos.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/wcsstr.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/complex.h
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/none_mb.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/_pthread.h
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/s_carg.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/s_sinf.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/k_exp.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/close.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/e_log2f.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/wcstof.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/clearerr.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/wcsrchr.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/cpy_tbl.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/e_acoshf.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/strtol.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/atol.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/assert.h
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/w_cabsl.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/mktime64.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/wcsnlen.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/k_cosf.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/strings.h
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/e_lgamma.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/strncat.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/s_llroundl.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/_reg_mutex_api.h
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/ltoa.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/s_log1p.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/memset16.S
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/feof.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/abi_prefix.h
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/e_sqrt.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/vasprintf.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/imaxdiv.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/s_remquo.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/Makefile
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/rename.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/crc_tbl.h
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/s_ctanhf.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/k_log.h
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/fgetc.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/wcsdup.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/math.h
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/s_cprojf.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/fwprintf.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/_ti_config.h
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/b_log.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/file.h
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/e_asinf.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/s_lround.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/locale_string.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/linkage.h
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/wcspbrk.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/_printfi_vector.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/s_lroundf.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/hostread.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/isspace.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/wcscmp.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/bzero.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/strtoull.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/e_remainderf.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/strtoll.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/autoinit.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/hostopen.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/_lock.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/math_private.h
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/strcoll.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/_reg_synch_api.h
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/e_hypotf.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/strncasecmp.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/unlink.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/s_scalbln.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/hwdiv16.S
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/assert.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/setjmp16.S
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/fopen.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/s_clogf.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/fclose.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/strncmp.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/strcspn.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/islower.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/errno.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/difftime.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/isupper.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/e_powf.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/strstr.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/args_main.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/_scanfi.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/_tls.h
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/read.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/s_copysignf.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/xlocale_private.h
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/s_ccosh.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/asctime.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/write.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/hostclock.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/s_cexpf.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/trgdrv.h
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/wprintf.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/fenv.h
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/_isfuncdef.h
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/fflush.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/xlocale.h
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/s_logb.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/_printfi.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/wmemchr.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/cpy_tbl.h
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/inttypes.h
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/s_frexpf.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/locale_time.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/s_copysign.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/s_erff.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/xlocale.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/wcsspn.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/time64.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/gmtime64.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/e_asin.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/pre_init.c
Unpacking /home/spire/ti/ccs1281/ccs/tools/compiler/ti-cgt-armllvm_3.2.2.LTS/lib/src/strdup.c
